Target,Similarity
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
CC(c1ccc(O)cc1)c1ccc(O)cc1,0.8645833333333334
CC(CO)(c1ccc(O)cc1)c1ccc(O)cc1,0.8275862068965517
CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.8170212765957446
CCC(CC)(c1ccc(O)cc1)c1ccc(O)cc1,0.8
CC(C)(c1ccc(O)cc1)c1cccc(C(C)(C)c2ccc(O)cc2)c1,0.7836734693877551
CCC(c1ccc(O)cc1)c1ccc(O)cc1,0.7777777777777778
Cc1cc(C(C)(C)c2cc(C)c(O)c(C)c2)cc(C)c1O,0.7559055118110236
CC(c1ccccc1)(c1ccc(O)cc1)c1ccc(O)cc1,0.7379912663755459
CCCC(CCC)(c1ccc(O)cc1)c1ccc(O)cc1,0.735632183908046
CC(C)CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.732824427480916
Oc1ccc(C2(c3ccc(O)cc3)CCCCC2)cc1,0.7111111111111111
CC(C)(c1ccc(O)cc1)c1ccc(O)c(Br)c1,0.6981818181818182
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,0.6981818181818182
CC(C)(c1ccc(O)c(Br)c1)c1ccc(O)c(Br)c1,0.6981818181818182
CC(C)(C)c1ccc(O)cc1,0.689873417721519
Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,0.689795918367347
Oc1ccc(Cc2ccccc2)cc1,0.6878980891719745
Oc1ccc(Cc2ccc(O)cc2)cc1,0.6878980891719745
CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1,0.6857142857142857
C=C(C)C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)C(=C)C)cc2)cc1,0.676056338028169
Oc1ccc(C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.6736842105263158
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0.6689895470383276
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,0.6490566037735849
CCC(C)c1ccc(O)cc1,0.6198830409356725
O=C(c1ccccc1)c1ccc(O)cc1,0.5757575757575758
O=C(c1ccc(O)cc1)c1ccc(O)cc1,0.5757575757575758
Oc1ccc(C2(c3ccc(O)cc3)CC3CC2C2CCCC32)cc1,0.5614035087719298
CCCCCCCCCc1ccc(O)cc1,0.553072625698324
CCCCCCCCCCCCc1ccc(O)cc1,0.553072625698324
CCCCCCCCc1ccc(O)cc1,0.553072625698324
CC(C)(C)c1ccc(O)c(O)c1,0.5466101694915254
CC(C=O)Cc1ccc(C(C)(C)C)cc1,0.5459459459459459
Cc1ccc(O)cc1,0.5321100917431193
CCCCCc1ccc(O)cc1,0.5310734463276836
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,0.5305343511450382
O=C(O)c1ccc(O)cc1,0.5245901639344263
CCC(C)(C)c1ccc(O)cc1,0.5240174672489083
CCCC[Sn](CCCC)CCCC,0.5238095238095238
CCCC[Sn](CCCC)CCCC.CCCC[Sn](CCCC)CCCC,0.5238095238095238
Oc1ccc(C2CCCCC2)cc1,0.5206611570247934
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,0.5205479452054794
O=C(c1ccc(O)cc1)c1ccc(O)cc1O,0.5190311418685121
O=C(c1ccccc1)c1ccc(O)cc1O,0.5190311418685121
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,0.5186567164179104
O=C(c1ccc(O)cc1)c1ccc(F)cc1,0.5095057034220533
O=C(c1ccccc1)c1ccccc1,0.5085714285714286
Nc1ccc(O)cc1,0.5
O=S(=O)([O-])[O-].OC[P+](CO)(CO)CO.OC[P+](CO)(CO)CO,0.5
CC(C)(C)CC(C)(C)c1ccc(O)cc1,0.4980544747081712
CCCC(c1cc(C(C)(C)C)c(O)cc1C)c1cc(C(C)(C)C)c(O)cc1C,0.49732620320855614
Nc1ccc(Cc2ccc(N)cc2)cc1,0.49714285714285716
OCCN(CCO)CCO,0.49206349206349204
N#CC(Cc1ccc(O)cc1)c1ccc(O)cc1,0.4908424908424908
COc1ccc(C(=O)c2ccc(OC)cc2O)c(O)c1,0.49050632911392406
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.4888888888888889
COc1ccc(C(=O)c2ccccc2)c(O)c1,0.4872611464968153
Cc1ccc(C(C)C)c(O)c1,0.48148148148148145
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,0.4793650793650794
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,0.478125
C=C(CC(C)(C)c1ccc(O)cc1)c1ccc(O)cc1,0.47572815533980584
Cc1ccc(C)cc1.Cc1cccc(C)c1.Cc1ccccc1C,0.47368421052631576
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,0.46987951807228917
Cc1ccccc1,0.46774193548387094
CC(C)(C)c1cc(O)ccc1O,0.4671814671814672
Cc1cc(Cl)ccc1O,0.46236559139784944
S=C1NCCN1,0.4603174603174603
[Sn+3]c1ccccc1,0.4603174603174603
O=C1c2ccc(O)cc2C(=O)c2ccc(O)cc21,0.4590643274853801
CCc1ccccc1,0.45871559633027525
OCc1ccccc1C(c1ccc(O)cc1)c1ccc(O)cc1,0.4563758389261745
C=Cc1ccccc1,0.45535714285714285
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.455026455026455
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.455026455026455
CCCCOCCO,0.453125
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,0.45161290322580644
Oc1ccccc1-c1ccccc1,0.4512820512820513
CN1CCCC1=O,0.4462809917355372
Cc1cc(O)ccc1Cl,0.4461538461538462
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,0.44565217391304346
CCCCCCc1ccc(O)cc1O,0.4448669201520912
CCC(C)(C)OC,0.4444444444444444
ClCC1CO1,0.4444444444444444
O=C(O)c1ccc(C(=O)O)cc1,0.44324324324324327
ClCc1ccccc1,0.44144144144144143
COc1ccc(O)c(C(C)(C)C)c1.COc1ccc(O)cc1C(C)(C)C,0.4389438943894389
O=[N+]([O-])c1ccc(O)cc1,0.4387755102040816
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0.4380165289256198
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.4380165289256198
CC(=O)CCC(C)=O,0.43548387096774194
Clc1cc(Cl)c(Cl)cc1Cl,0.43333333333333335
O=C(O)COc1ccc(Cl)cc1,0.4321608040201005
CC(=O)Nc1ccc(O)cc1,0.43147208121827413
Cc1ccc([N+](=O)[O-])cc1,0.4292929292929293
Nc1ccccc1,0.42857142857142855
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,0.4282115869017632
Cc1c(O)cccc1O,0.42528735632183906
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0.4233576642335766
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0.4225
C=C(C)C(=O)OC,0.41964285714285715
CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.41784037558685444
CCCCCCCCCc1ccccc1O,0.41732283464566927
CCCCCCCCc1ccccc1O,0.41732283464566927
CC1=CC(=C(c2ccc(N)c(C)c2)c2ccc(N)c(C)c2)C=CC1=[NH2+].[Cl-],0.4160206718346253
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.41595441595441596
CCCC[Sn](Br)(CCCC)CCCC,0.4152542372881356
COP(N)(=O)SC,0.41379310344827586
CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,0.41369047619047616
CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,0.41369047619047616
CN(C)c1ccc(C(O)(c2ccccc2)c2ccc(N(C)C)cc2)cc1,0.412751677852349
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0.4125874125874126
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0.4125874125874126
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,0.41116751269035534
COc1cccc(C2(O)CCCCC2CN(C)C)c1,0.41092636579572445
OC1(O)CCCO1,0.41025641025641024
O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.41012658227848103
O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,0.4094488188976378
CNC(C)Cc1ccc2c(c1)OCO2,0.408955223880597
CCC(C)(C)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)CC)c1,0.4078341013824885
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC,0.4074074074074074
O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,0.4072948328267477
C[n+]1ccc(-c2cc[n+](C)cc2)cc1.[Cl-].[Cl-],0.40703517587939697
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,0.40703517587939697
CCCC[Sn](Cl)(CCCC)CCCC,0.4067796610169492
O=C(O)C(Cl)(Cl)Cl,0.40625
COc1ccc2c(c1)CCC(c1ccccc1)=C2c1ccc(OCCN2CCCC2)cc1.Cl,0.4052863436123348
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0.4052132701421801
C=C(CC(CCc1ccccc1)c1ccccc1)c1ccccc1,0.40390879478827363
O=C1C=CC(=C(c2ccccc2)c2ccc(O)c3ccccc23)c2ccccc21,0.40350877192982454
Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,0.4034653465346535
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,0.4033412887828162
Oc1ccc(C2COc3cc(O)ccc3C2)cc1,0.40302267002518893
CCc1cc2c(cc1C(C)=O)C(C)(C)CCC2(C)C,0.40217391304347827
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,0.4010152284263959
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0.4
CCCCCC=CCC(O)C(O)CCCCCCCC(=O)O,0.39896373056994816
CCCCCC=CCC(O)C(O)CCCCCCCC(=O)O,0.39896373056994816
CC(=O)O.O=CC(O)C(O)C(O)C(O)CO,0.39790575916230364
CCOC(=O)c1ccc(O)cc1,0.3977272727272727
CC(C)COC(=O)c1ccc(O)cc1,0.3971631205673759
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0.3968253968253968
C=COC(C)=O,0.3968253968253968
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,0.3967889908256881
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0.3962703962703963
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.3958333333333333
O=C(c1ccccc1)C1(O)CCCCC1,0.39473684210526316
O=S1(=O)OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0.39373601789709173
CCCOC(=O)c1ccc(O)cc1,0.3935018050541516
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.3933333333333333
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.3933333333333333
CCCCC(=O)OC1CCC2C3CCc4cc(O)ccc4C3CCC12C,0.392018779342723
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0.39195979899497485
CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)O[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)CC(C)(C)c1ccccc1)c1ccccc1,0.3917808219178082
CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,0.391705069124424
CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,0.391304347826087
N#Cc1ccc(C2CCCc3cncn32)cc1,0.3904109589041096
CC=CC(=O)Oc1c(CCCCCC(C)C)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.38961038961038963
Oc1ccc(Sc2ccc(O)cc2)cc1,0.3891891891891892
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.38913043478260867
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.38913043478260867
CCCCOC(=O)c1ccc(O)cc1,0.3881118881118881
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.3879093198992443
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.3879093198992443
COC(=O)c1ccccc1C(=O)c1ccccc1,0.3873626373626374
Clc1cc(Cl)cc(-c2cc(Cl)cc(Cl)c2)c1,0.3872549019607843
Clc1cccc(-c2cc(Cl)cc(Cl)c2)c1,0.3872549019607843
CCCC[Sn](Cl)(Cl)CCCC,0.3865546218487395
COC(=O)c1ccc(O)cc1,0.3858267716535433
CCC12CCN(CC3CC3)C(C(=O)c3ccc(O)cc31)C2C,0.38556701030927837
CC(C)OC(=O)c1ccc(O)cc1,0.38545454545454544
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0.38526315789473686
CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,0.38509316770186336
NC(Cc1ccc(O)c(-c2cc(CC(N)C(=O)O)ccc2O)c1)C(=O)O,0.38481675392670156
Oc1c(Br)cc(Br)cc1Br,0.38461538461538464
CCC[Sn](Cl)(CCC)CCC,0.38461538461538464
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,0.38461538461538464
BrC1(Br)CCCCCCCCCC(Br)(Br)C1(Br)Br,0.3842364532019704
CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.38405797101449274
Brc1c(Br)c(Br)c(CCc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0.38390092879256965
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.3835616438356164
O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12,0.3831967213114754
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,0.38253638253638256
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0.38222222222222224
CC1Cc2c(Cl)cc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,0.3821138211382114
C=C1C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)O)C(C)C(=O)NC(CCCN=C(N)N)C(=O)NC(C=CC(C)=CC(C)C(Cc2ccccc2)OC)C(C)C(=O)NC(C(=O)O)CCC(=O)N1C,0.3821138211382114
CC1CCCC(O)CCCCCc2cc(O)cc(O)c2C(=O)O1,0.38207547169811323
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,0.382
N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,0.3819444444444444
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.38181818181818183
C=Cc1c(Cl)cccc1Cl,0.3811881188118812
CS(=O)(=O)c1cc(Cl)ccc1C(=C(Cl)Cl)c1ccc(Cl)cc1,0.3810623556581986
CC1CCCC(O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1,0.3810623556581986
CC1CCCC(O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1,0.3810623556581986
O=C(O)C(Br)Br,0.38095238095238093
Cc1cc(O)cc2oc(=O)c3c(O)cc(O)cc3c12,0.3808411214953271
Oc1cc2ccc3cc4ccccc4c4ccc(c1)c2c34,0.3806818181818182
CC1CCCC(=O)CCCC=Cc2cc(O)cc(O)c2C(=O)O1,0.3804100227790433
O=C1OC2(c3ccccc31)c1cc(I)c([O-])c(I)c1Oc1c2cc(I)c([O-])c1I.[Na+].[Na+],0.3803680981595092
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0.3793103448275862
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,0.37872340425531914
Oc1cc(O)cc(O)c1,0.3783783783783784
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.3782696177062374
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.3779697624190065
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.37777777777777777
CNC(=O)Oc1cccc2c1OC(C)(C)C2,0.37708830548926014
CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.37701612903225806
CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,0.37598425196850394
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC,0.37573385518590996
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.3755656108597285
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.37542662116040953
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,0.37524557956778
CCCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(O)ccc5c4C12CCN(C)C3C5,0.375
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,0.375
CCCC1=C(c2ccc(O)cc2)N(c2ccc(O)cc2)NC1=C1C=CC(=O)C=C1,0.375
O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0.375
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(=C4O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0.375
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0.375
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12,0.375
Cc1cc(O)c2c(c1)C(=O)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,0.37474541751527496
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0.3746958637469586
CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1C2=Cc1ccc(Cl)cc1,0.37448559670781895
CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,0.3740053050397878
CC(C)c1ccc2sc3ccccc3c(=O)c2c1,0.3739612188365651
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.3738738738738739
