Target,Similarity
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0.37377690802348335
Ic1ccc(-c2ccc(I)cc2)cc1,0.37362637362637363
Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,0.373469387755102
COc1cc(-c2cc(=O)c3ccccc3o2)ccc1[N+](=O)[O-],0.37339055793991416
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,0.3733031674208145
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,0.3732394366197183
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,0.3726851851851852
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.3726541554959786
O=C1c2ccccc2-c2cccc3cccc1c23,0.37264150943396224
Nc1ncnc2c1nc(Br)n2C1OC2COP(=O)(O)OC2C1O,0.37254901960784315
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0.3722943722943723
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.3722466960352423
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0.37222222222222223
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,0.37185929648241206
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,0.37181996086105673
O=CC=Cc1ccccc1,0.37142857142857144
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccccc1Cl,0.37142857142857144
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.3709677419354839
CCCCCCCCCCCCCC(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O,0.37060041407867494
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,0.3705263157894737
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,0.3705263157894737
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,0.3702213279678068
CCCCCCCCCCCCCCCC1C(CP(=O)(O)O)OC(COC2OC(COC3(C(=O)O)CC(OC4(C(=O)O)CC(OC5(C(=O)O)CC(O)C(O)C(C(O)CO)O5)C(O)C(C(O)CO)O4)C(OC4OC(C(O)CO)C(OP(=O)(O)OP(=O)(O)OCCN)C(OC5OC(C(O)COC6OCC(O)(C(O)CO)C(O)C6O)C(OP(=O)(O)O)C(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(OC7OC(CO)C(O)C(O)C7OC7OC(CO)C(OC8OC(CO)C(O)C(OC9OC(C)C(OC%10OC(CO)C(O)C(OC%11OC(C)C(O)CC%11O)C%10OC%10OC(CO)C(O)C(O)C%10O)C(O)C9O)C8O)C(O)C7OC7OC(CO)C(O)C(O)C7NC(C)=O)C6O)C5O)C4O)C(C(O)CO)O3)C(OP(=O)(O)O)C(OC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)C2NC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)C(O)C1OC(=O)CC(O)CCCCCCCCCCC,0.3700787401574803
COP(N)(=S)Oc1ccccc1C(=O)OC(C)C,0.36992840095465396
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,0.36982968369829683
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0.3697674418604651
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.3696969696969697
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0.3696682464454976
COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,0.36961451247165533
COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,0.3691275167785235
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.36875
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.36875
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,0.36875
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0.3686868686868687
CCNC(=NCCCCC(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(Cl)cc1)NC(=O)C(Cc1ccc2ccccc2c1)NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C)C(N)=O)NCC,0.3684210526315789
NNC(=O)c1ccncc1,0.3684210526315789
CC1C(OS(=O)(=O)O)CC2CC(C(O)c3cc(=O)[nH]c(=O)[nH]3)NC3=NCC1N32,0.3683168316831683
Cc1cc(O)ccc1[N+](=O)[O-],0.36807817589576547
O=C1C=Cc2cc(S(=O)(=O)[O-])ccc2C1=NNc1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+],0.3678646934460888
N#Cc1cc(Br)c(O)c(Br)c1,0.3678571428571429
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0.367816091954023
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0.36778846153846156
O=C(O)CNCP(=O)(O)O,0.3675675675675676
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0.3672055427251732
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.3671497584541063
CC12CCC(C(=Cc3ccccc3)C1=O)C2(C)C,0.36683417085427134
CCOC(=O)c1cncn1C(C)c1ccccc1,0.36666666666666664
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.36666666666666664
N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,0.36644591611479027
C=Cc1ccccc1Cl,0.36597938144329895
CC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2O,0.3657957244655582
CC(C)[NH3+].O=C([O-])CNCP(=O)(O)O,0.3655913978494624
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COCC4C(O)C(C)=CC(C(=O)O1)C34O)O2,0.3654618473895582
COCC(=O)O,0.36507936507936506
ClCC(Br)CBr,0.36507936507936506
OCC1CO1,0.36507936507936506
Cc1ccc(C=C2C(=O)C3(C)CCC2C3(C)C)cc1,0.365
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0.3646288209606987
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,0.36423841059602646
COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,0.3640661938534279
CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1,0.36363636363636365
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0.3629976580796253
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0.3619246861924686
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0.3619246861924686
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,0.36134453781512604
CC(C)c1cccc2c(=O)c3ccccc3sc12,0.3611111111111111
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0.36097560975609755
C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,0.3609341825902335
NC(N)=NCCN1CCCCCCC1,0.36082474226804123
O=c1cc(-c2ccccc2)oc2ccc(O)cc12,0.3605769230769231
Oc1ccc(-c2ccccc2)cc1,0.3602150537634409
C=Cc1cccc(Cl)c1,0.3602150537634409
Oc1ccc(-c2ccc(O)cc2)cc1,0.3602150537634409
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0.3599137931034483
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,0.3598233995584989
CCc1cc(CC)c2sc3ccccc3c(=O)c2c1,0.3594132029339853
CCCCC(CC)COC(=O)c1cc(Br)c(Br)c(Br)c1Br,0.3592964824120603
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,0.3591549295774648
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,0.35883905013192613
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,0.35853131749460043
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,0.3584905660377358
CCCCC(CC)COC(=O)c1c(Br)c(Br)c(Br)c(Br)c1C(=O)OCC(CC)CCCC,0.3584474885844749
OC1c2cc3ccc4cccc5ccc(c2C2OC2C1O)c3c45,0.3576158940397351
O=C(Oc1ccccc1)c1ccccc1O,0.3575757575757576
O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,0.357487922705314
NC(=O)c1cnccn1,0.35714285714285715
CC1=CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(O)C1=O,0.35684647302904565
Oc1c(Cl)cc(Cl)cc1Cl,0.35602094240837695
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,0.3556701030927835
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,0.35555555555555557
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0.35545023696682465
BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,0.35537190082644626
BrC1CCC(Br)C(Br)CCC1Br,0.35537190082644626
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0.35537190082644626
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.3552941176470588
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,0.35467980295566504
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.3544600938967136
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,0.35351089588377727
NCCc1c[nH]c2c(O)cc(O)cc12,0.35351089588377727
CCc1cccc(CC)c1N(COC)C(=O)CCl,0.35351089588377727
Clc1ccccc1Cl,0.35344827586206895
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,0.35336538461538464
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.35333333333333333
CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,0.35324675324675325
CCOCN(C(=O)CCl)c1c(C)cccc1CC,0.35308056872037913
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.35294117647058826
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1.[Ag],0.35294117647058826
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.35294117647058826
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,0.3524229074889868
CC(C)C1OC(=O)C(C(C)C)N(C)C(=O)C(C(C)C)OC(=O)C(C(C)C)N(C)C(=O)C(C(C)C)OC(=O)C(C(C)C)N(C)C1=O,0.3522727272727273
O=c1cc(-c2ccccc2)oc2ccc3ccccc3c12,0.352112676056338
Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,0.352059925093633
CC(=O)C1C(C#N)CC2C3CC=C4CC(O)CCC4(C)C3CCC21C,0.35185185185185186
NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,0.35185185185185186
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,0.35147392290249435
O=C(OCc1ccccc1)c1ccccc1O,0.3514376996805112
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0.35141509433962265
Oc1c(Cl)cccc1Cl,0.35135135135135137
Nc1ccc(C=Cc2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0.35128205128205126
O=C(O)C1C2C=CC(C2)C1(C(=O)O)[N+](=O)[O-],0.3511777301927195
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0.35044642857142855
COC(OC)(C(=O)c1ccccc1)c1ccccc1,0.3501259445843829
OCC(O)CCl,0.3492063492063492
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0.3488372093023256
OCC1CCC(CO)CC1,0.3474576271186441
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,0.34698275862068967
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0.346723044397463
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],0.3465045592705167
C[Si]1(C)O[Si](C)(c2ccccc2)O[Si](C)(C)O[Si](C)(c2ccccc2)O1,0.3462532299741602
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,0.3462532299741602
O=c1cc(-c2ccccc2)oc2c1ccc1ccccc12,0.3459715639810427
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,0.3458333333333333
CCOCCOC(C)=O,0.34513274336283184
c1ccc(C2CCC2c2ccccc2)cc1,0.34494773519163763
c1ccc(C2CCC2c2ccccc2)cc1,0.34494773519163763
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.34475374732334046
CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C,0.3443396226415094
CNC(=O)Oc1cc(C)c(SC)c(C)c1,0.3438395415472779
CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0.34382566585956414
Cc1c(N)c(=O)n(-c2ccccc2)n1C,0.3431578947368421
CNc1c(C)n(C)n(-c2ccccc2)c1=O,0.34156378600823045
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,0.3411214953271028
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0.34106728538283065
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],0.340625
Oc1ccc(Cl)cc1Cl,0.3404255319148936
CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],0.34
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,0.33966745843230406
O=C(OCc1ccccc1)c1ccccc1C(=O)OCc1ccccc1,0.3393939393939394
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,0.3392070484581498
Clc1cccc(Cl)c1,0.3391304347826087
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,0.3391304347826087
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,0.3391304347826087
c1ccc2cc3c(ccc4ccccc43)cc2c1,0.3391304347826087
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.3388888888888889
C=CC(N)=O,0.3387096774193548
CC(=O)OC(c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,0.33773087071240104
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.33710407239819007
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0.33707865168539325
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,0.33647058823529413
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,0.336322869955157
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.336283185840708
O=[N+]([O-])c1ccc(-c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,0.3359580052493438
CC12CCC3C(CCC4=C(O)C(=O)CCC43C)C1CCC2=O,0.33585858585858586
CS(=O)(=O)c1cc(Cl)cc(-c2ccc(Cl)c(Cl)c2)c1Cl,0.3356164383561644
O=[N+]([O-])c1ccccc1,0.3351063829787234
Cc1cc(Cl)cc2c1oc1cc(Cl)cc(Cl)c12,0.335
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,0.33488372093023255
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,0.3348623853211009
CS(=O)(=O)c1cc(Cl)c(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,0.3348115299334812
O=[N+]([O-])c1ccc(O)cc1-c1ccccc1,0.33421750663129973
CS(=O)(=O)c1cc(Cl)cc(-c2ccc(Cl)cc2Cl)c1Cl,0.3340909090909091
CS(=O)(=O)c1cc(Cl)c(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,0.334070796460177
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,0.33406593406593404
O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,0.3333333333333333
O=C(O)C(Cl)Cl,0.3333333333333333
C1CCOC1,0.3333333333333333
CS(=O)(=O)c1cc(Cl)cc(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,0.3325892857142857
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0.3324468085106383
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0.3324175824175824
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,0.3323262839879154
C=C(Br)COc1c(Br)cc(Br)cc1Br,0.33226837060702874
CS(=O)(=O)c1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c1Cl,0.3317972350230415
CS(=O)(=O)c1cc(Cl)cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1Cl,0.33111111111111113
CS(=O)(=O)c1cc(Cl)cc(-c2cc(Cl)c(Cl)cc2Cl)c1Cl,0.33109619686800895
ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.33070866141732286
CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,0.3303834808259587
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)[O-])c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+],0.3302540415704388
CCCCCCCCOC(=O)c1ccc(N(C)C)cc1,0.32926829268292684
CCCCC(CC)COC(=O)c1ccccc1C(=O)O,0.32865168539325845
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.3277310924369748
O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,0.3276699029126214
C=Cc1ccc(Cl)cc1,0.32608695652173914
CC(C)CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCC(C)C,0.32571428571428573
CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,0.32571428571428573
Clc1cc2c(cc1Cl)Oc1cc(Br)c(Cl)cc1O2,0.3253968253968254
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,0.32524271844660196
Oc1c(Cl)cc(-c2ccc(Cl)c(Cl)c2)c(Cl)c1Cl,0.3251366120218579
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)CCC3CCCC3)CCC12,0.325
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.3247863247863248
