Target,Similarity
CCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCC,0.32471264367816094
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3242009132420091
CS(=O)(=O)c1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,0.323943661971831
CC[Hg]Sc1ccccc1C(=O)[O-].[Na+],0.3236151603498542
CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,0.3235294117647059
C=CCOc1c(Br)cc(Br)cc1Br,0.3233333333333333
O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,0.32320441988950277
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.3224181360201511
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,0.32238805970149254
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3219954648526077
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],0.3219954648526077
CCOC(=O)c1ccccc1C(=O)OCC,0.321875
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,0.32167832167832167
Nc1ccc(N(c2ccccc2)c2ccccc2)cc1,0.32142857142857145
COc1c(Oc2ccc(Br)cc2Br)cc(Br)c(Br)c1Br,0.32142857142857145
CSc1nnc(C(C)(C)C)c(=O)n1N,0.3211845102505695
Clc1cc2c(cc1Cl)Oc1cc(Br)c(Br)cc1O2,0.3209549071618037
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0.3208092485549133
CC(C)CCCCOC(=O)c1ccccc1C(=O)OCCCCC(C)C,0.32
CS(=O)(=O)c1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,0.32
c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,0.31958762886597936
Clc1cc2oc3ccc(Cl)c(Cl)c3c2cc1Cl,0.3194444444444444
Nc1nc(N)nc(N)n1,0.31932773109243695
O=C1OC(C(O)CO)C(O)=C1O,0.3182957393483709
BrCC(Br)COc1c(Br)cc(Br)cc1Br,0.3181818181818182
Oc1c(Oc2ccc(Br)cc2Br)cc(Br)c(Br)c1Br,0.31754874651810583
CCCCOC(=O)c1ccccc1C(=O)O,0.31750741839762614
CNC(=S)[S-].[Na+],0.31746031746031744
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0.31722054380664655
CCCCOC(=O)COC(=O)c1ccccc1C(=O)OCCCC,0.3172043010752688
FC(F)OC(Cl)C(F)(F)F,0.31693989071038253
CCCCCOC(=O)c1ccccc1C(=O)OCCCCC,0.3168604651162791
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,0.3161953727506427
Nc1ccc(N)cc1,0.3157894736842105
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.31565656565656564
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.31563421828908556
Clc1cc2c(cc1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,0.3147208121827411
N#CN=C1SCCN1Cc1ccc(Cl)nc1,0.3146853146853147
Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,0.31443298969072164
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,0.31435643564356436
O=C([O-])CS.[Na+],0.3125
Clc1cc2c(cc1Br)Oc1cc(Br)c(Br)cc1O2,0.3123359580052493
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0.3123123123123123
Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,0.31216931216931215
S=C([S-])NCCNC(=S)[S-].[Zn+2],0.31092436974789917
S=C([S-])NCCNC(=S)[S-].[Mn+2],0.31092436974789917
S=C([S-])NCCNC(=S)[S-].S=C([S-])NCCNC(=S)[S-].[Mn+2].[Zn+2],0.31092436974789917
O=c1cc(CO)occ1O,0.31076923076923074
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0.31044776119402984
CN1CCCC1c1cccnc1,0.3104325699745547
[Cl-].[Cl-].c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0.31017369727047145
CCCc1cc(=O)[nH]c(=S)[nH]1,0.30994152046783624
Oc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1Br,0.3076923076923077
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,0.30726256983240224
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)I,0.30704225352112674
NC(CCC(=O)O)C(=O)[O-].[Na+],0.30687830687830686
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0.30670103092783507
ClC1(Cl)C2(Cl)C3C4(Cl)C1(Cl)C1(Cl)C4(Cl)C(Cl)(Cl)C3(Cl)C21Cl,0.30670103092783507
O=CCCCC=O,0.3064516129032258
C1CCC([Sn](C2CCCCC2)C2CCCCC2)CC1.O,0.30612244897959184
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.3060240963855422
O=C1C=C2C(=CCOC2O)O1,0.30597014925373134
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,0.30523255813953487
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.30498533724340177
COc1cc(Br)cc(Br)c1Oc1ccc(Br)cc1Br,0.3048128342245989
BrCC(Br)C1CCC(Br)C(Br)C1,0.30434782608695654
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,0.30392156862745096
CCN(CC)c1ccc(C=O)cc1,0.3018181818181818
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,0.3017241379310345
Cc1ccc(NC(=O)N(C)C)cc1Cl,0.3003003003003003
CC(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0.29914529914529914
CCOC(=O)CCCCC(=O)OCC,0.29891304347826086
Oc1cc(Br)cc(Br)c1Oc1ccc(Br)cc1Br,0.2985507246376812
CCCCOC(=O)COc1ccc(Cl)cc1Cl,0.2982456140350877
O=C1C=CC(=NNc2ccccc2)C=C1,0.29553264604810997
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,0.29336734693877553
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0.29260450160771706
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.2902097902097902
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.29015544041450775
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.29015544041450775
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.29015544041450775
O=C([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[NH4+],0.29015544041450775
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.29015544041450775
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.29015544041450775
Nc1n[nH]c(=S)s1.Nc1n[nH]c(=S)s1.[Cu],0.28717948717948716
ClCC1(C(Cl)Cl)C2CC(Cl)(Cl)C1(CCl)C(Cl)C2Cl,0.28651685393258425
CNC(=O)Oc1cccc2ccccc12,0.2861736334405145
Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,0.2857142857142857
COC(C)(C)C,0.2857142857142857
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,0.2853185595567867
Brc1cc2c(cc1Br)Oc1cc(Br)c(Br)cc1O2,0.2852760736196319
Oc1c(Cl)c(Cl)c(O)c(Cl)c1Cl,0.2852112676056338
Brc1cc(Br)c(-c2cc(Br)c(Br)c(Br)c2)cc1Br,0.2848297213622291
COP(=O)(OC)OC=C(Cl)Cl,0.28421052631578947
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,0.28421052631578947
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.28415300546448086
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0.28415300546448086
Oc1cc(Cl)c(Cl)cc1Cl,0.28413284132841327
Oc1c(Cl)ccc(Cl)c1Cl,0.28413284132841327
Nc1ncn[nH]1,0.2833333333333333
OCc1c[nH]c2ccccc12,0.28291316526610644
Cc1cc(Cl)ccc1N=CN(C)C,0.2826086956521739
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0.2826086956521739
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,0.28205128205128205
Clc1cc(Cl)c(Oc2c(Cl)cccc2Cl)cc1Cl,0.2819767441860465
Brc1ccc(Oc2c(Br)cccc2Br)cc1Br,0.2807570977917981
Oc1ccc(Cl)c(Cl)c1Cl,0.28
c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,0.2789473684210526
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,0.27759197324414714
CCCCN(CCCC)c1cccc(O)c1,0.27741935483870966
Brc1cc2oc3cc(Br)c(Br)cc3c2cc1Br,0.27605633802816903
Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,0.27575757575757576
O=C(O)COc1ccc(Cl)cc1Cl,0.27564102564102566
Clc1ccc(Oc2c(Cl)cccc2Cl)cc1Cl,0.27492447129909364
O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1,0.2745762711864407
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0.2742857142857143
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.2737430167597765
Brc1cc(-c2ccc(Br)c(Br)c2Br)cc(Br)c1Br,0.2735562310030395
Oc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,0.273015873015873
O=C(O)CCCOc1ccc(Cl)cc1Cl,0.271875
CCC(C(N)=O)N1CCCC1=O,0.2716417910447761
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.2715736040609137
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,0.27058823529411763
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,0.2694300518134715
Nc1nc(N)nc(Cl)n1,0.26903553299492383
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.26903553299492383
C1=Cc2cccc3cccc1c23,0.2682119205298013
O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.2680965147453083
Clc1cc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)cc1Cl,0.2668621700879765
Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1,0.26646706586826346
Clc1ccc(Cl)c(-c2c(Cl)ccc(Cl)c2Cl)c1Cl,0.26646706586826346
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.26586102719033233
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,0.2648809523809524
O=P1(N(CCCl)CCCl)NCCCO1,0.264
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0.2624113475177305
CCC(CO)NCCNC(CC)CO,0.2620320855614973
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,0.26176470588235295
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)cc1Cl,0.26112759643916916
O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,0.2607361963190184
Clc1cccc(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,0.25892857142857145
O=S(=O)([O-])[O-].[Ni+2],0.25806451612903225
O.O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3],0.25806451612903225
O=S(=O)(O)O.[Fe],0.25806451612903225
O=P(OCCCl)(OCCCl)OCCCl,0.2578947368421053
CSc1nc(NC(C)C)nc(NC(C)C)n1,0.2577639751552795
CCNc1nc(NC(C)C)nc(SC)n1,0.2577639751552795
CCC(=O)Nc1ccc(Cl)c(Cl)c1,0.25757575757575757
CCCCOC(=O)CC(O)(CC(=O)OCCCC)C(=O)OCCCC,0.2569832402234637
O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.2554945054945055
Clc1ccc(-c2cccc(Cl)c2Cl)c(Cl)c1,0.2553191489361702
OCC(Cl)(Cl)Cl,0.25396825396825395
CS(=O)(=O)OCCCCOS(C)(=O)=O,0.25263157894736843
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,0.2523076923076923
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0.2515151515151515
CCSC(=O)N1CCCCCC1,0.25089605734767023
CCCC(CCC)C(=O)O,0.25
Clc1ccc(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,0.24848484848484848
Cl[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0.2483221476510067
Brc1cc(Br)cc(Oc2ccc(Br)c(Br)c2)c1,0.2482758620689655
COC(=O)Nc1nc2ccccc2[nH]1,0.24571428571428572
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,0.24550898203592814
CCNc1nc(Cl)nc(NC(C)(C)C)n1,0.24281150159744408
NNC(N)=O,0.24193548387096775
CC=CC=O,0.24193548387096775
CCCCOP(=O)(OCCCC)OCCCC,0.24120603015075376
CCNc1nc(=O)nc(NC(C)C)[nH]1,0.23934426229508196
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,0.2391304347826087
Brc1cc(-c2cc(Br)c(Br)c(Br)c2)cc(Br)c1Br,0.23825503355704697
ClC(Cl)=C(Cl)Cl,0.23809523809523808
CN(C)C(=S)SSC(=S)N(C)C,0.23809523809523808
Clc1ccc(Cl)c(-c2ccccc2Cl)c1,0.23548387096774193
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,0.2347266881028939
CCOCCO,0.234375
CCNc1nc(Cl)nc(NC(C)C)n1,0.23376623376623376
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0.23376623376623376
[Cu+2].[S-]c1nnc(NCNc2nnc([S-])s2)s1,0.23197492163009403
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.23100303951367782
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,0.2297734627831715
Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,0.22875816993464052
C=CC(=C)C,0.22580645161290322
ClC=C(Cl)Cl,0.22580645161290322
O.O.O.O.O.O.O=[N+]([O-])O.O=[N+]([O-])O.O=[U]=O,0.22580645161290322
Brc1ccc(-c2ccc(Br)c(Br)c2)cc1Br,0.22413793103448276
CCNc1nc(Cl)nc(NCC)n1,0.22408026755852842
O=c1nc([N+](=O)[O-])[nH][nH]1,0.22327044025157233
C1CC2OC2CC1C1CO1,0.2229965156794425
Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,0.2214765100671141
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,0.22112211221122113
S=c1[nH]nc(NCNc2n[nH]c(=S)s2)s1,0.21671826625386997
CCCCCCCCC,0.20967741935483872
CCCCCCCC,0.20967741935483872
S=c1[nH]c2ccccc2[nH]1,0.20930232558139536
N#CC(Br)Br,0.20634920634920634
Clc1cc2c(Cl)c(Cl)c(Cl)c(Cl)c2cc1Cl,0.2013888888888889
CCC12COP(=O)(OC1)OC2,0.20069204152249134
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1Cl,0.2
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2)cc(Cl)c1Cl,0.2
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0.1986970684039088
COCCO,0.19047619047619047
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,0.1891891891891892
CC(=O)[O-].CC(=O)[O-].[Pb+2],0.1746031746031746
CC(=O)[O-].CC(=O)[O-].[Zn+2],0.1746031746031746
CCOCC,0.1746031746031746
CC(=O)[O-].CC(=O)[O-].[Cd+2],0.1746031746031746
COP(=O)(NC(C)=O)SC,0.17307692307692307
O=[N+]([O-])[O-],0.16129032258064516
CCCCCC,0.16129032258064516
CCCBr,0.16129032258064516
O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Cd+2],0.16129032258064516
C=CCO,0.15873015873015872
c1ccccc1,0.14516129032258066
CC(C)Br,0.14516129032258066
CCC=O,0.14516129032258066
C1CO1,0.14285714285714285
ClC(Cl)Br,0.14285714285714285
O=[Si]([O-])[O-].[Na+].[Na+],0.12698412698412698
ClC(Cl)(Cl)Cl,0.11290322580645161
[NH4+].[O-][Cl+3]([O-])([O-])[O-],0.1111111111111111
[O-][Cl+3]([O-])([O-])[O-],0.1111111111111111
[K+].[O-][Cl+3]([O-])([O-])[O-],0.1111111111111111
OB(O)O,0.0967741935483871
O=N[O-].[Na+],0.0967741935483871
C=CC,0.0967741935483871
[O-][As]([O-])[O-],0.0967741935483871
N#[N+][O-],0.0967741935483871
ClC(Cl)Cl,0.0967741935483871
[Na+].[O-][Br+2]([O-])[O-],0.08064516129032258
N#C[S-],0.08064516129032258
NC=O,0.08064516129032258
CC=O,0.08064516129032258
CCO,0.07936507936507936
O=[Mn]O.O=[Mn]O.[Mn],0.07936507936507936
Cl[Zn]Cl,0.06451612903225806
ClCCl,0.06451612903225806
Cl[Cd]Cl,0.06451612903225806
O=[Ti]=O,0.06451612903225806
S=C=S,0.06451612903225806
C[Hg]Cl,0.06349206349206349
[O][Cl+][O-],0.047619047619047616
Cl[Hg]Cl,0.047619047619047616
[Na+].[O-][Cl+][O-],0.047619047619047616
II,0.03225806451612903
CBr,0.03225806451612903
CO,0.03225806451612903
C[Hg+],0.03225806451612903
C=O,0.016129032258064516
[As],0.0
[Cd],0.0
[C],0.0
N.N.[Cl-].[Cl-].[Pt+2],0.0
[U],0.0
[Cl-].[Cl-].[Mn+2],0.0
[Cr],0.0
[Mn],0.0
[Pd],0.0
[Pb],0.0
[F-].[Na+],0.0
[B],0.0
[Cr+6],0.0
[Br-].[Na+],0.0
[Cr+3],0.0
[Cl-].[NH4+],0.0
[As+3].[As+3].[O-2].[O-2].[O-2],0.0
